-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:location] /Users/imac/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/imac/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] /Users/imac/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/imac/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-33:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [:geolocator_android] /Users/imac/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/imac/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/imac/.gradle/caches/8.9/transforms/591a43598370561e473278e8a8dbdd58/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/imac/.gradle/caches/8.9/transforms/591a43598370561e473278e8a8dbdd58/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
